"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
44,"2","2025-05-23T10:46:48.809387Z",43,"/data/upload/2/741cf7b8-dc_odometer_mileage_K44E4CMGVDN75AG0.jpg","[{""x"":58.416666666666664,""y"":34.912499999999994,""width"":1.6999999999999957,""height"":1.7000000000000028,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3000,""original_height"":4000},{""x"":56.08333333333333,""y"":33.81249999999999,""width"":1.93333333333333,""height"":2.4750000000000014,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3000,""original_height"":4000},{""x"":53.783333333333324,""y"":33.3625,""width"":2.1666666666666785,""height"":2.450000000000003,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3000,""original_height"":4000},{""x"":51.416666666666664,""y"":33.06249999999999,""width"":2.36666666666666,""height"":2.6000000000000014,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3000,""original_height"":4000},{""x"":49.25,""y"":32.4625,""width"":2.000000000000007,""height"":3.0749999999999957,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3000,""original_height"":4000},{""x"":47.21666666666666,""y"":32.1875,""width"":2,""height"":2.575000000000003,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":3000,""original_height"":4000},{""x"":47.15,""y"":31.887499999999996,""width"":13.400000000000006,""height"":5.899999999999999,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":3000,""original_height"":4000}]",99.766,"2025-05-23T10:46:48.810386Z"
45,"2","2025-05-23T10:49:49.890766Z",44,"/data/upload/2/1caf8f38-dc_odometer_mileage_KXGOCQIFTRF6CLB4.jpg","[{""x"":48.3125,""y"":56.00620567375887,""width"":1.4000000000000057,""height"":2.4822695035460924,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":2256},{""x"":46.612500000000004,""y"":54.98670212765957,""width"":1.5,""height"":3.058510638297875,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":2256},{""x"":45.087500000000006,""y"":54.676418439716315,""width"":1.5749999999999957,""height"":3.191489361702125,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":2256},{""x"":43.5375,""y"":54.410460992907794,""width"":1.3500000000000014,""height"":3.3244680851064032,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":2256},{""x"":41.7375,""y"":53.83421985815604,""width"":1.6000000000000014,""height"":3.679078014184391,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4000,""original_height"":2256},{""x"":40.1625,""y"":53.96719858156028,""width"":1.5749999999999957,""height"":3.191489361702139,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4000,""original_height"":2256},{""x"":39.7875,""y"":53.302304964539005,""width"":10.149999999999999,""height"":6.95921985815604,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":4000,""original_height"":2256},{""x"":27.064098073555165,""y"":31.17338003502627,""width"":32.49667250437829,""height"":60.94570928196147,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":2256}]",180.543,"2025-05-23T10:49:49.890766Z"
46,"2","2025-05-23T10:50:40.499769Z",45,"/data/upload/2/2e0f251b-dc_odometer_mileage_M7BYMOKJPGAZS0U8.jpg","[{""x"":45.0125,""y"":57.8888888888889,""width"":1.9500000000000028,""height"":2.44444444444445,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":1800},{""x"":45.06250000000001,""y"":60.83333333333335,""width"":1.8999999999999986,""height"":2.8333333333333357,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":1800},{""x"":44.96250000000001,""y"":64.05555555555557,""width"":1.875,""height"":2.7222222222222143,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":1800},{""x"":45.1375,""y"":67.22222222222224,""width"":2.275000000000013,""height"":3.2222222222222143,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":1800},{""x"":44.83750000000001,""y"":70.61111111111113,""width"":2.2749999999999915,""height"":2.3888888888888857,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":1800},{""x"":44.76250000000001,""y"":49.11111111111113,""width"":2.8249999999999957,""height"":24.444444444444443,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":4000,""original_height"":1800},{""x"":34.64435146443515,""y"":23.430962343096233,""width"":27.364016736401666,""height"":76.56903765690376,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":1800}]",68.162,"2025-05-23T10:51:05.996130Z"
47,"2","2025-05-23T10:53:26.949379Z",46,"/data/upload/2/44bc795a-dc_odometer_mileage_MFAWRFPZ39VPJZJC.jpg","[{""x"":63.029565952097755,""y"":76.44837412197238,""width"":1.2010907731401375,""height"":2.41622939158016,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":9248,""original_height"":6936},{""x"":61.954905786656575,""y"":76.53266119377169,""width"":1.0535883974913602,""height"":2.556707844579009,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":9248,""original_height"":6936},{""x"":61.1963221404628,""y"":76.7855224091696,""width"":0.7585836461937774,""height"":2.275750938581325,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":9248,""original_height"":6936},{""x"":59.61593954422577,""y"":76.7855224091696,""width"":1.348593148788936,""height"":2.2476552479815695,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":9248,""original_height"":6936},{""x"":58.54127937878461,""y"":76.7855224091696,""width"":1.1589472372404757,""height"":2.6128992257785626,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":9248,""original_height"":6936},{""x"":58.3094899313365,""y"":76.7012353373703,""width"":7.12225756704153,""height"":2.6128992257785626,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":9248,""original_height"":6936},{""x"":14.448336252189142,""y"":42.90718038528897,""width"":85.55166374781086,""height"":39.75481611208406,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":9248,""original_height"":6936}]",135.697,"2025-05-23T10:53:26.949379Z"
48,"2","2025-05-23T10:56:05.336435Z",47,"/data/upload/2/2692d5ef-dc_odometer_mileage_MMQCW0V5QJ5ABRWL.jpg","[{""x"":84,""y"":29.54741379310345,""width"":1.6842105263157805,""height"":1.3362068965517224,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":1900,""original_height"":2320},{""x"":82.6842105263158,""y"":29.719827586206897,""width"":1.6842105263157805,""height"":1.2931034482758648,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":1900,""original_height"":2320},{""x"":81.47368421052632,""y"":29.849137931034488,""width"":1.4210526315789451,""height"":1.3793103448275836,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":1900,""original_height"":2320},{""x"":79.89473684210526,""y"":30.280172413793103,""width"":1.8421052631578902,""height"":1.1637931034482776,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":1900,""original_height"":2320},{""x"":78.57894736842105,""y"":30.668103448275865,""width"":1.8947368421052602,""height"":1.1206896551724128,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":1900,""original_height"":2320},{""x"":77.63157894736842,""y"":30.797413793103452,""width"":1.473684210526315,""height"":1.37931034482758,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":1900,""original_height"":2320},{""x"":75.94736842105263,""y"":28.599137931034484,""width"":9.47368421052633,""height"":4.1379310344827545,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":1900,""original_height"":2320}]",157.874,"2025-05-23T10:56:05.336435Z"
49,"2","2025-05-23T10:56:51.396604Z",48,"/data/upload/2/e87c588e-dc_odometer_mileage_N1MKEMJ8BUYI1H7D.jpg","[{""x"":58.521412037037045,""y"":26.09592013888889,""width"":2.980324074074069,""height"":2.34375,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3456,""original_height"":4608},{""x"":55.30960648148149,""y"":26.22612847222222,""width"":2.8356481481481524,""height"":2.3871527777777786,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3456,""original_height"":4608},{""x"":52.705439814814824,""y"":26.26953125,""width"":2.430555555555557,""height"":2.235243055555557,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3456,""original_height"":4608},{""x"":48.91493055555556,""y"":26.443142361111114,""width"":2.9803240740740833,""height"":2.2135416666666643,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3456,""original_height"":4608},{""x"":46.42650462962963,""y"":26.551649305555557,""width"":2.401620370370374,""height"":2.3871527777777786,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3456,""original_height"":4608},{""x"":45.905671296296305,""y"":26.247829861111114,""width"":15.451388888888893,""height"":2.3654513888888857,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":3456,""original_height"":4608},{""x"":5.604203152364273,""y"":16.81260945709282,""width"":93.63689433741972,""height"":34.150612959719794,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3456,""original_height"":4608}]",45.534,"2025-05-23T10:56:51.396604Z"
50,"2","2025-05-23T10:57:40.873842Z",49,"/data/upload/2/f51a56f6-dc_odometer_mileage_OV295P06IPVI745N.jpg","[{""x"":53.88170943536217,""y"":41.95059714571803,""width"":1.6112756146786182,""height"":2.2041692391274736,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3264,""original_height"":2448},{""x"":52.521541708685405,""y"":42.31330853949849,""width"":1.3810933840102564,""height"":2.0646648569042227,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3264,""original_height"":2448},{""x"":50.88934043667328,""y"":42.64811905683432,""width"":1.7577552160130594,""height"":2.008863104014914,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3264,""original_height"":2448},{""x"":49.52917270999652,""y"":42.927127821280834,""width"":1.485721670677691,""height"":2.2599709920167754,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3264,""original_height"":2448},{""x"":47.93882275265138,""y"":43.26193833861665,""width"":1.6949782440125816,""height"":2.2599709920167825,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3264,""original_height"":2448},{""x"":46.64143199797508,""y"":43.429343597284564,""width"":1.5484986426781617,""height"":2.3994753742400334,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3264,""original_height"":2448},{""x"":46.64143199797508,""y"":41.19727348171243,""width"":8.495816877396408,""height"":5.161662142260546,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":3264,""original_height"":2448},{""x"":7.4868651488616464,""y"":11.908931698774081,""width"":84.85113835376532,""height"":57.968476357267946,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3264,""original_height"":2448}]",48.99,"2025-05-23T10:57:40.873842Z"
51,"2","2025-05-23T10:58:32.959175Z",50,"/data/upload/2/4c93ae37-dc_odometer_mileage_PGKQCAGE0Z28JKBS.jpg","[{""x"":53.81250000000001,""y"":57.22222222222224,""width"":1.17499999999999,""height"":4.444444444444436,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":1800},{""x"":52.66250000000001,""y"":56.611111111111136,""width"":1.1749999999999972,""height"":4.944444444444436,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":1800},{""x"":51.48750000000001,""y"":56.8888888888889,""width"":1.2749999999999986,""height"":4.2777777777777715,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":1800},{""x"":50.36250000000001,""y"":56.11111111111112,""width"":1.1500000000000057,""height"":5.611111111111121,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":1800},{""x"":49.11250000000001,""y"":56.166666666666686,""width"":1.2250000000000014,""height"":4.833333333333336,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4000,""original_height"":1800},{""x"":48.712500000000006,""y"":56.166666666666686,""width"":6.4750000000000085,""height"":5.611111111111114,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":4000,""original_height"":1800},{""x"":4.602510460251046,""y"":0.5578800557880056,""width"":91.54811715481173,""height"":80.3347280334728,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":1800}]",51.492,"2025-05-23T10:58:32.959175Z"
52,"2","2025-05-23T10:59:48.584155Z",51,"/data/upload/2/bb5b54cb-dc_odometer_mileage_PVO75QO70KTL2NFT.jpg","[{""x"":41.64624183006536,""y"":70.45036764705883,""width"":3.4313725490196134,""height"":1.1335784313725554,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":2448,""original_height"":3264},{""x"":41.52369281045751,""y"":69.28615196078431,""width"":3.4313725490196063,""height"":1.1948529411764923,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":2448,""original_height"":3264},{""x"":41.768790849673195,""y"":68.30575980392157,""width"":3.1454248366013076,""height"":0.9191176470588118,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":2448,""original_height"":3264},{""x"":41.52369281045751,""y"":67.14154411764707,""width"":3.594771241830067,""height"":0.9191176470588118,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":2448,""original_height"":3264},{""x"":41.64624183006536,""y"":65.73223039215688,""width"":3.5130718954248366,""height"":1.286764705882348,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":2448,""original_height"":3264},{""x"":42.136437908496724,""y"":65.36458333333334,""width"":3.1045751633986995,""height"":8.762254901960787,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":2448,""original_height"":3264},{""x"":21.24927028604787,""y"":11.908931698774081,""width"":62.81377699941622,""height"":88.09106830122592,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",75.062,"2025-05-23T10:59:48.584155Z"
53,"2","2025-05-23T11:02:52.741856Z",52,"/data/upload/2/f307042a-dc_odometer_mileage_QCV0NN6YDAPCYE0T.jpg","[{""x"":30.4875,""y"":42.35,""width"":1.5,""height"":2,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":3000},{""x"":30.412499999999998,""y"":44.68333333333334,""width"":1.6249999999999964,""height"":1.7333333333333343,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":3000},{""x"":30.2625,""y"":46.95000000000001,""width"":1.8499999999999979,""height"":1.86666666666666,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":3000},{""x"":30.362500000000004,""y"":49.18333333333334,""width"":1.9249999999999972,""height"":1.7999999999999972,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":3000},{""x"":30.337500000000002,""y"":51.38333333333334,""width"":1.899999999999995,""height"":1.9666666666666686,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4000,""original_height"":3000},{""x"":30.2875,""y"":53.48333333333334,""width"":2.0749999999999957,""height"":1.8666666666666671,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4000,""original_height"":3000},{""x"":27.962500000000002,""y"":41.650000000000006,""width"":4.774999999999995,""height"":14.100000000000009,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":4000,""original_height"":3000},{""x"":15.630472854640981,""y"":0.3502626970227671,""width"":32.83712784588441,""height"":98.42381786339755,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":3000}]",183.278,"2025-05-23T11:02:52.741856Z"
54,"2","2025-05-23T11:03:47.673524Z",53,"/data/upload/2/6e10b7eb-dc_odometer_mileage_R5B5I6R1UUKZU7XX.jpg","[{""x"":47.68749764169305,""y"":34.970978495584056,""width"":1.1045235073648385,""height"":0.9552635739371524,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4160,""original_height"":3120},{""x"":47.597941681636435,""y"":36.04565001626335,""width"":1.2836354274780675,""height"":0.9950662228512144,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4160,""original_height"":3120},{""x"":47.597941681636435,""y"":37.160124185856716,""width"":1.2537834407925246,""height"":0.8159543027379925,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4160,""original_height"":3120},{""x"":47.702423635035814,""y"":38.234795706536026,""width"":1.2388574474497602,""height"":1.014967547308224,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4160,""original_height"":3120},{""x"":47.76212760840689,""y"":39.36917120058639,""width"":1.1940794674214459,""height"":0.9154609250231189,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4160,""original_height"":3120},{""x"":47.553163701608135,""y"":34.27443213958821,""width"":1.4627473475912751,""height"":6.089805283849401,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":4160,""original_height"":3120},{""x"":37.993371061353855,""y"":31.90791854221246,""width"":16.480241473366483,""height"":52.499930921143516,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4160,""original_height"":3120}]",54.061,"2025-05-23T11:03:47.673524Z"
55,"2","2025-05-23T11:07:08.141410Z",54,"/data/upload/2/9fbc99c8-dc_odometer_mileage_RJQHP7YRQL0BLGR9.jpg","[{""x"":50.07158033790539,""y"":45.2287936050623,""width"":1.7272727272727337,""height"":2.2222222222222285,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":1800},{""x"":50.117034883359935,""y"":48.36010673637544,""width"":1.681818181818187,""height"":2.2222222222222143,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":1800},{""x"":50.27612579245084,""y"":51.541924918193615,""width"":1.6590909090909136,""height"":2.525252525252533,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":1800},{""x"":50.27612579245084,""y"":54.4207127969815,""width"":1.6818181818181728,""height"":2.7777777777777786,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":1800},{""x"":50.13976215608721,""y"":57.40051077677947,""width"":1.6363636363636331,""height"":2.575757575757585,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4000,""original_height"":1800},{""x"":50.32158033790539,""y"":60.531823908092605,""width"":1.3409090909090935,""height"":2.474747474747474,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4000,""original_height"":1800},{""x"":49.58044397426904,""y"":40.40193410093007,""width"":3.0249999999999986,""height"":26.03333333333334,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":4000,""original_height"":1800},{""x"":39.23035470901254,""y"":13.599856299124347,""width"":29.03046248466928,""height"":76.01970956946431,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":1800}]",199.867,"2025-05-23T11:07:08.141410Z"
56,"2","2025-05-23T11:08:22.233202Z",55,"/data/upload/2/4d7a00c6-dc_odometer_mileage_SN7VQDB9QC1UT1BM.jpg","[{""x"":55.52512886597937,""y"":41.63981958762886,""width"":1.2242268041237168,""height"":1.6752577319587658,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3104,""original_height"":3104},{""x"":54.172036082474214,""y"":41.575386597938135,""width"":1.4175257731958837,""height"":1.8041237113402104,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3104,""original_height"":3104},{""x"":52.88337628865979,""y"":41.63981958762886,""width"":1.3853092783505119,""height"":1.8041237113402104,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3104,""original_height"":3104},{""x"":51.723582474226795,""y"":41.897551546391746,""width"":1.2242268041237168,""height"":1.7719072164948457,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3104,""original_height"":3104},{""x"":50.62822164948454,""y"":41.833118556701024,""width"":1.0631443298968932,""height"":2.029639175257735,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3104,""original_height"":3104},{""x"":49.56507731958762,""y"":41.800902061855666,""width"":1.0631443298969145,""height"":2.1585051546391725,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":3104,""original_height"":3104},{""x"":48.856314432989684,""y"":41.6076030927835,""width"":10.244845360824748,""height"":2.384020618556697,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":3104,""original_height"":3104},{""x"":24.358117722622087,""y"":23.520925882117695,""width"":56.66974798601808,""height"":25.97996489439435,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3104,""original_height"":3104}]",73.581,"2025-05-23T11:08:22.233202Z"
58,"2","2025-05-23T11:09:31.791009Z",57,"/data/upload/2/43a2f004-dc_odometer_mileage_TT82RE50ZAFBUV52.jpg","[{""x"":34.757533405567195,""y"":46.86759421963643,""width"":1.6609645391832402,""height"":1.262540023553612,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":4000,""original_height"":3000},{""x"":34.77305643864367,""y"":48.31641064010779,""width"":1.3815499438066254,""height"":1.3660269107301417,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":4000,""original_height"":3000},{""x"":34.63334914095537,""y"":49.91010870262628,""width"":1.5523033076478896,""height"":1.3453295332948443,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":4000,""original_height"":3000},{""x"":34.74201037249071,""y"":51.42101725540357,""width"":1.3349808445771885,""height"":1.4695137979066573,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":4000,""original_height"":3000},{""x"":34.78857947172015,""y"":52.99401794048675,""width"":1.4591651091890228,""height"":1.3867242881654533,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":4000,""original_height"":3000},{""x"":34.78857947172015,""y"":54.546321248134646,""width"":1.3970729768831092,""height"":1.3867242881654391,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":4000,""original_height"":3000},{""x"":34.400503644808175,""y"":46.557133558106855,""width"":2.080086432248173,""height"":9.54149099767568,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":4000,""original_height"":3000},{""x"":20.621716287215413,""y"":11.208406304728546,""width"":26.40105078809107,""height"":76.88266199649738,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":4000,""original_height"":3000}]",54.912,"2025-05-23T11:09:31.791009Z"
59,"2","2025-05-23T11:10:29.341671Z",58,"/data/upload/2/c2f3282b-dc_odometer_mileage_U4S10PBV0P9XCLVR.jpg","[{""x"":67.44549737454295,""y"":50.305296151653245,""width"":1.3363492662257954,""height"":2.6412550203051097,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3264,""original_height"":2448},{""x"":66.0148175718777,""y"":50.26337146879126,""width"":1.2420187297863094,""height"":2.620292678874115,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3264,""original_height"":2448},{""x"":64.69419006172514,""y"":50.26337146879126,""width"":1.320627510152562,""height"":2.8089537517530516,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3264,""original_height"":2448},{""x"":63.42072781979232,""y"":50.22144678592928,""width"":1.2891839980060666,""height"":2.662217361736097,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3264,""original_height"":2448},{""x"":62.210152602152476,""y"":50.38914551737721,""width"":1.1948534615665949,""height"":2.6202926788741294,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3264,""original_height"":2448},{""x"":61.722778163881884,""y"":50.22144678592928,""width"":8.316808962746435,""height"":2.871840776046021,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":3264,""original_height"":2448},{""x"":31.91768826619965,""y"":31.17338003502627,""width"":50.30647985989492,""height"":31.873905429071797,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3264,""original_height"":2448}]",57.03,"2025-05-23T11:10:29.341671Z"
60,"2","2025-05-23T11:12:16.117450Z",59,"/data/upload/2/9acc2567-dc_odometer_mileage_V2OXDGNGYLKJJB75.jpg","[{""x"":51.61356209150326,""y"":40.977328431372555,""width"":3.4313725490196063,""height"":4.044117647058819,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":2448,""original_height"":3264},{""x"":47.69199346405229,""y"":40.79350490196079,""width"":3.799019607843128,""height"":4.28921568627451,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":2448,""original_height"":3264},{""x"":44.17892156862745,""y"":40.73223039215687,""width"":3.4313725490196134,""height"":3.6151960784313673,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":2448,""original_height"":3264},{""x"":40.87009803921568,""y"":40.180759803921575,""width"":3.1454248366013076,""height"":4.136029411764703,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":2448,""original_height"":3264},{""x"":36.29493464052288,""y"":40.11948529411765,""width"":3.5947712418300526,""height"":4.13602941176471,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":2448,""original_height"":3264},{""x"":34.12990196078431,""y"":40.08884803921569,""width"":2.124183006535951,""height"":3.860294117647058,""rotation"":0,""rectanglelabels"":[""Digit_6""],""original_width"":2448,""original_height"":3264},{""x"":33.803104575163395,""y"":39.99693627450981,""width"":24.509803921568626,""height"":5.514705882352942,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264},{""x"":0,""y"":1.926444833625219,""width"":84.99708114419148,""height"":72.15411558669001,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":2448,""original_height"":3264}]",106.265,"2025-05-23T11:12:16.117450Z"
61,"2","2025-05-23T11:15:38.526021Z",60,"/data/upload/2/b66bbe47-dc_odometer_mileage_W1KYUSLY8NSMNCJO.jpg","[{""x"":52.09635416666666,""y"":56.14257812500001,""width"":2.0572916666666714,""height"":0.87890625,""rotation"":0,""rectanglelabels"":[""Digit_1""],""original_width"":3840,""original_height"":5120},{""x"":51.992187499999986,""y"":55.24414062500001,""width"":2.2395833333333286,""height"":0.8203124999999858,""rotation"":0,""rectanglelabels"":[""Digit_2""],""original_width"":3840,""original_height"":5120},{""x"":52.09635416666666,""y"":54.46289062500001,""width"":1.9791666666666643,""height"":0.7421874999999858,""rotation"":0,""rectanglelabels"":[""Digit_3""],""original_width"":3840,""original_height"":5120},{""x"":52.17447916666666,""y"":53.271484375,""width"":2.0833333333333357,""height"":0.8984375000000071,""rotation"":0,""rectanglelabels"":[""Digit_4""],""original_width"":3840,""original_height"":5120},{""x"":52.12239583333332,""y"":52.33398437500001,""width"":2.1354166666666714,""height"":0.8984374999999858,""rotation"":0,""rectanglelabels"":[""Digit_5""],""original_width"":3840,""original_height"":5120},{""x"":51.966145833333336,""y"":52.08007812499999,""width"":2.291666666666657,""height"":5.917968750000014,""rotation"":0,""rectanglelabels"":[""Odometer_dig""],""original_width"":3840,""original_height"":5120},{""x"":19.614711033274958,""y"":10.157618213660244,""width"":52.539404553415054,""height"":88.61646234676007,""rotation"":0,""rectanglelabels"":[""Odometer""],""original_width"":3840,""original_height"":5120}]",201.879,"2025-05-23T11:15:38.526021Z"
